timestamp,pm1,pm4,pm25,pm10,n05,n1,n25,n4,n10,tps
2023-12-08 13:04:50,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.4
2023-12-08 13:04:51,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.4
2023-12-08 13:04:52,4.0,4.2,4.2,4.2,28.2,31.9,31.9,31.9,31.9,0.4
2023-12-08 13:04:53,4.0,4.2,4.2,4.2,28.2,31.8,31.9,31.9,31.9,0.4
2023-12-08 13:04:54,4.0,4.2,4.2,4.2,28.1,31.7,31.8,31.8,31.8,0.4
2023-12-08 13:04:55,4.0,4.2,4.2,4.2,28.2,31.8,31.8,31.9,31.9,0.4
2023-12-08 13:04:56,4.0,4.2,4.2,4.2,28.2,31.8,31.8,31.9,31.9,0.4
2023-12-08 13:04:57,4.0,4.3,4.3,4.3,28.4,32.1,32.1,32.1,32.1,0.4
2023-12-08 13:04:58,4.1,4.3,4.3,4.3,28.8,32.5,32.6,32.6,32.6,0.4
2023-12-08 13:04:59,4.2,4.4,4.4,4.4,29.3,33.1,33.2,33.2,33.2,0.4
2023-12-08 13:05:00,4.3,4.5,4.5,4.5,30.1,33.9,34.0,34.0,34.0,0.4
2023-12-08 13:05:01,4.3,4.6,4.6,4.6,30.5,34.4,34.5,34.5,34.5,0.4
2023-12-08 13:05:02,4.4,4.6,4.6,4.6,30.7,34.7,34.8,34.8,34.8,0.4
2023-12-08 13:05:03,4.4,4.6,4.6,4.6,31.0,34.9,35.0,35.0,35.0,0.4
2023-12-08 13:05:04,4.5,4.8,4.8,4.8,31.7,35.8,35.9,35.9,35.9,0.4
2023-12-08 13:05:05,4.5,4.8,4.8,4.8,31.9,36.0,36.1,36.1,36.1,0.4
2023-12-08 13:05:06,4.6,4.8,4.8,4.8,32.1,36.3,36.3,36.4,36.4,0.4
2023-12-08 13:05:08,4.6,4.8,4.8,4.8,32.3,36.5,36.5,36.6,36.6,0.4
2023-12-08 13:05:09,4.6,4.9,4.9,4.9,32.5,36.7,36.8,36.8,36.8,0.4
2023-12-08 13:05:10,4.6,4.9,4.9,4.9,32.5,36.7,36.7,36.8,36.8,0.4
2023-12-08 13:05:11,4.6,4.9,4.9,4.9,32.4,36.5,36.6,36.6,36.6,0.4
2023-12-08 13:05:12,4.6,4.8,4.8,4.8,32.3,36.4,36.5,36.5,36.5,0.4
2023-12-08 13:05:13,4.6,4.8,4.8,4.8,32.3,36.5,36.6,36.6,36.6,0.4
2023-12-08 13:05:14,4.6,4.9,4.9,4.9,32.5,36.7,36.8,36.8,36.8,0.5
2023-12-08 13:05:15,4.6,4.9,4.9,4.9,32.6,36.8,36.8,36.8,36.9,0.5
2023-12-08 13:05:16,4.7,5.0,5.0,5.0,33.1,37.4,37.5,37.5,37.5,0.4
2023-12-08 13:05:17,4.9,5.1,5.1,5.1,34.3,38.8,38.9,38.9,38.9,0.4
2023-12-08 13:05:18,5.2,5.5,5.5,5.5,36.7,41.4,41.5,41.5,41.5,0.5
2023-12-08 13:05:19,5.5,5.8,5.8,5.8,39.0,44.0,44.1,44.1,44.1,0.4
2023-12-08 13:05:20,5.8,6.1,6.1,6.1,41.0,46.3,46.4,46.4,46.4,0.5
2023-12-08 13:05:21,6.8,7.2,7.2,7.2,47.8,53.9,54.0,54.0,54.1,0.5
2023-12-08 13:05:22,7.2,7.6,7.6,7.6,51.0,57.6,57.7,57.7,57.7,0.5
2023-12-08 13:05:23,7.7,8.2,8.2,8.2,54.5,61.6,61.7,61.7,61.7,0.5
2023-12-08 13:05:24,8.2,8.7,8.7,8.7,58.1,65.6,65.7,65.8,65.8,0.5
2023-12-08 13:05:26,8.7,9.2,9.2,9.2,61.5,69.4,69.6,69.6,69.6,0.5
2023-12-08 13:05:27,9.1,9.6,9.6,9.6,64.3,72.6,72.8,72.8,72.8,0.5
2023-12-08 13:05:28,9.7,10.2,10.2,10.2,68.2,77.0,77.2,77.2,77.2,0.5
2023-12-08 13:05:29,10.1,10.7,10.7,10.7,71.3,80.5,80.7,80.7,80.7,0.5
2023-12-08 13:05:30,10.4,11.0,11.0,11.0,73.5,83.0,83.2,83.2,83.2,0.5
2023-12-08 13:05:31,10.9,11.5,11.5,11.5,76.7,86.6,86.8,86.8,86.8,0.5
2023-12-08 13:05:32,11.4,12.0,12.0,12.0,80.2,90.5,90.7,90.8,90.8,0.5
2023-12-08 13:05:33,11.7,12.4,12.4,12.4,82.5,93.1,93.3,93.4,93.4,0.5
2023-12-08 13:05:34,12.4,13.1,13.1,13.1,87.3,98.6,98.8,98.8,98.9,0.5
2023-12-08 13:05:35,13.0,13.7,13.7,13.7,91.4,103.2,103.4,103.4,103.4,0.5
2023-12-08 13:05:36,13.5,14.2,14.2,14.2,94.9,107.1,107.4,107.4,107.4,0.5
2023-12-08 13:05:37,13.9,14.7,14.7,14.7,98.1,110.8,111.0,111.0,111.1,0.5
2023-12-08 13:05:38,15.0,15.9,15.9,15.9,106.1,119.8,120.0,120.0,120.1,0.5
2023-12-08 13:05:39,15.4,16.3,16.3,16.3,109.0,123.0,123.3,123.3,123.3,0.5
2023-12-08 13:05:40,15.8,16.7,16.7,16.7,111.5,125.9,126.1,126.2,126.2,0.5
2023-12-08 13:05:41,16.0,16.9,16.9,16.9,113.0,127.6,127.9,127.9,127.9,0.5
2023-12-08 13:05:43,16.2,17.2,17.2,17.2,114.5,129.3,129.6,129.6,129.6,0.5
2023-12-08 13:05:44,16.5,17.4,17.4,17.4,116.3,131.3,131.6,131.6,131.6,0.5
2023-12-08 13:05:45,16.8,17.8,17.8,17.8,118.8,134.1,134.4,134.5,134.5,0.5
2023-12-08 13:05:46,17.1,18.1,18.1,18.1,120.8,136.4,136.7,136.8,136.8,0.5
2023-12-08 13:05:47,17.5,18.6,18.5,18.6,123.6,139.5,139.9,139.9,139.9,0.5
2023-12-08 13:05:48,17.9,18.9,18.9,18.9,126.0,142.3,142.6,142.7,142.7,0.5
2023-12-08 13:05:49,18.4,19.5,19.5,19.5,130.0,146.8,147.1,147.2,147.2,0.5
2023-12-08 13:05:50,19.1,20.2,20.2,20.2,134.5,151.9,152.2,152.3,152.3,0.5
2023-12-08 13:05:51,19.8,21.0,20.9,21.0,139.5,157.5,157.9,157.9,157.9,0.5
2023-12-08 13:05:52,20.3,21.6,21.5,21.6,143.4,162.0,162.3,162.4,162.4,0.5
2023-12-08 13:05:53,20.8,22.0,22.0,22.1,146.6,165.5,165.9,166.0,166.0,0.5
2023-12-08 13:05:54,21.6,23.0,22.9,23.0,152.6,172.3,172.7,172.8,172.8,0.5
2023-12-08 13:05:55,23.5,24.9,24.9,25.0,165.5,186.9,187.4,187.4,187.5,0.5
2023-12-08 13:05:56,24.2,25.7,25.7,25.8,170.7,192.8,193.3,193.4,193.4,0.5
2023-12-08 13:05:57,24.8,26.4,26.3,26.4,175.0,197.7,198.3,198.3,198.4,0.5
2023-12-08 13:05:58,25.3,27.0,26.9,27.0,178.6,201.7,202.3,202.3,202.4,0.5
2023-12-08 13:06:00,25.7,27.4,27.3,27.4,181.3,204.8,205.4,205.4,205.5,0.5
2023-12-08 13:06:01,26.1,27.9,27.8,27.9,184.1,208.0,208.6,208.7,208.7,0.5
2023-12-08 13:06:02,26.6,28.3,28.2,28.4,187.0,211.3,211.9,212.0,212.0,0.5
2023-12-08 13:06:03,27.0,28.8,28.7,28.9,190.0,214.7,215.4,215.4,215.5,0.5
2023-12-08 13:06:04,27.4,29.3,29.1,29.3,192.7,217.9,218.5,218.6,218.7,0.5
2023-12-08 13:06:05,27.7,29.7,29.5,29.7,195.2,220.7,221.3,221.4,221.5,0.5
2023-12-08 13:06:06,28.1,30.1,30.0,30.2,197.8,223.8,224.5,224.6,224.6,0.5
2023-12-08 13:06:07,28.6,30.7,30.5,30.8,201.1,227.5,228.2,228.3,228.3,0.5
2023-12-08 13:06:08,28.9,31.1,30.9,31.2,203.3,230.0,230.8,230.9,231.0,0.5
2023-12-08 13:06:09,29.2,31.4,31.1,31.5,205.0,232.0,232.8,232.9,232.9,0.5
2023-12-08 13:06:10,29.3,31.6,31.3,31.7,206.0,233.2,234.0,234.2,234.2,0.5
2023-12-08 13:06:11,29.4,31.7,31.4,31.8,206.3,233.5,234.4,234.5,234.6,0.5
2023-12-08 13:06:12,29.4,31.7,31.4,31.9,206.3,233.7,234.5,234.7,234.7,0.5
2023-12-08 13:06:13,29.3,31.7,31.4,31.8,205.7,233.0,233.9,234.0,234.1,0.5
2023-12-08 13:06:14,29.3,31.6,31.3,31.8,205.3,232.5,233.4,233.6,233.6,0.6
2023-12-08 13:06:15,29.3,31.7,31.3,31.8,205.2,232.5,233.4,233.6,233.6,0.5
2023-12-08 13:06:17,29.2,31.7,31.4,31.9,205.1,232.4,233.3,233.5,233.6,0.6
2023-12-08 13:06:18,29.3,31.8,31.4,32.0,205.3,232.7,233.6,233.8,233.9,0.6
2023-12-08 13:06:19,29.3,31.9,31.5,32.1,205.6,233.1,234.0,234.2,234.3,0.6
2023-12-08 13:06:20,29.4,32.0,31.6,32.2,205.9,233.5,234.5,234.7,234.7,0.6
2023-12-08 13:06:21,29.4,32.0,31.6,32.2,206.3,233.9,234.9,235.1,235.2,0.5
2023-12-08 13:06:22,29.5,32.1,31.7,32.3,206.4,234.0,235.1,235.2,235.3,0.6
2023-12-08 13:06:23,29.5,32.1,31.7,32.3,206.5,234.2,235.3,235.4,235.5,0.5
2023-12-08 13:06:24,29.6,32.2,31.8,32.5,206.9,234.7,235.8,236.0,236.0,0.6
2023-12-08 13:06:25,29.7,32.4,32.0,32.6,208.0,235.9,237.0,237.2,237.3,0.5
2023-12-08 13:06:26,29.8,32.6,32.1,32.8,208.8,236.9,238.0,238.2,238.2,0.6
2023-12-08 13:06:27,29.7,32.5,32.0,32.7,207.7,235.7,236.8,237.0,237.1,0.6
2023-12-08 13:06:28,29.0,31.8,31.3,32.0,202.9,230.3,231.4,231.6,231.6,0.6
2023-12-08 13:06:29,28.0,30.7,30.2,31.0,196.0,222.5,223.6,223.8,223.8,0.6
2023-12-08 13:06:30,26.5,29.0,28.5,29.3,184.9,209.9,211.0,211.2,211.2,0.6
2023-12-08 13:06:31,24.4,26.8,26.4,27.1,170.8,194.0,195.0,195.2,195.2,0.6
2023-12-08 13:06:33,21.7,23.8,23.4,24.1,151.7,172.2,173.1,173.3,173.3,0.6
2023-12-08 13:06:34,18.9,20.8,20.4,21.0,132.2,150.1,150.9,151.1,151.1,0.6
2023-12-08 13:06:35,16.1,17.7,17.4,17.8,112.3,127.6,128.2,128.3,128.4,0.6
2023-12-08 13:06:36,14.3,15.7,15.5,15.9,99.8,113.4,114.0,114.1,114.1,0.6
2023-12-08 13:06:37,12.4,13.6,13.4,13.7,86.3,98.0,98.5,98.6,98.6,0.6
2023-12-08 13:06:38,10.6,11.6,11.4,11.7,73.8,83.9,84.3,84.4,84.4,0.6
2023-12-08 13:06:39,9.4,10.4,10.2,10.4,65.6,74.5,74.9,75.0,75.0,0.6
2023-12-08 13:06:40,8.7,9.6,9.4,9.7,60.7,68.9,69.3,69.4,69.4,0.6
2023-12-08 13:06:41,8.2,9.0,8.8,9.1,57.1,64.8,65.2,65.3,65.3,0.6
2023-12-08 13:06:42,7.7,8.5,8.4,8.6,54.0,61.4,61.8,61.8,61.8,0.6
2023-12-08 13:06:43,7.2,7.9,7.8,8.0,50.0,56.8,57.2,57.2,57.2,0.6
2023-12-08 13:06:44,7.0,7.7,7.6,7.8,48.8,55.4,55.7,55.8,55.8,0.6
2023-12-08 13:06:45,6.9,7.6,7.5,7.7,48.0,54.6,54.9,54.9,55.0,0.5
2023-12-08 13:06:46,6.8,7.5,7.4,7.6,47.4,53.9,54.2,54.2,54.2,0.6
2023-12-08 13:06:47,6.7,7.4,7.2,7.4,46.5,52.9,53.2,53.2,53.2,0.6
2023-12-08 13:06:49,6.5,7.1,7.0,7.2,45.2,51.3,51.6,51.7,51.7,0.6
2023-12-08 13:06:50,6.3,6.9,6.8,7.0,43.8,49.7,50.0,50.1,50.1,0.6
2023-12-08 13:06:51,6.2,6.8,6.7,6.9,43.1,48.9,49.2,49.3,49.3,0.6
2023-12-08 13:06:52,6.2,6.8,6.7,6.9,43.1,49.0,49.3,49.3,49.3,0.5
2023-12-08 13:06:53,6.2,6.9,6.7,6.9,43.4,49.3,49.6,49.7,49.7,0.5
2023-12-08 13:06:54,6.3,6.9,6.8,7.0,43.9,49.9,50.2,50.2,50.2,0.5
2023-12-08 13:06:55,6.4,7.1,6.9,7.1,44.7,50.8,51.1,51.1,51.2,0.5
2023-12-08 13:06:56,6.6,7.3,7.2,7.4,46.4,52.7,53.0,53.0,53.0,0.5
2023-12-08 13:06:57,7.2,8.0,7.8,8.0,50.5,57.4,57.7,57.7,57.7,0.5
2023-12-08 13:06:58,10.2,11.2,11.0,11.3,71.2,80.9,81.3,81.4,81.4,0.5
2023-12-08 13:06:59,14.0,15.4,15.1,15.5,97.6,110.9,111.5,111.6,111.6,0.5
2023-12-08 13:07:00,17.0,18.7,18.4,18.9,118.6,134.8,135.5,135.6,135.7,0.5
2023-12-08 13:07:01,17.9,19.7,19.4,19.9,125.4,142.4,143.2,143.3,143.3,0.5
2023-12-08 13:07:02,18.2,20.0,19.6,20.1,127.0,144.2,145.0,145.1,145.2,0.5
2023-12-08 13:07:03,18.0,19.8,19.4,19.9,125.7,142.8,143.5,143.6,143.7,0.5
2023-12-08 13:07:05,18.1,19.9,19.6,20.1,126.7,143.8,144.5,144.7,144.7,0.5
2023-12-08 13:07:06,18.3,20.0,19.7,20.2,127.8,145.1,145.8,145.9,145.9,0.5
2023-12-08 13:07:07,18.8,20.6,20.3,20.8,131.6,149.4,150.1,150.2,150.3,0.5
2023-12-08 13:07:08,19.3,21.1,20.8,21.3,135.0,153.2,153.9,154.1,154.1,0.5
2023-12-08 13:07:09,19.8,21.6,21.3,21.8,138.4,157.1,157.8,157.9,158.0,0.5
2023-12-08 13:07:10,20.2,22.1,21.8,22.2,141.3,160.3,161.1,161.2,161.3,0.5
2023-12-08 13:07:11,20.3,22.2,21.9,22.3,142.1,161.3,162.0,162.1,162.2,0.5
2023-12-08 13:07:12,20.3,22.2,21.9,22.3,142.1,161.3,162.0,162.1,162.2,0.5
2023-12-08 13:07:13,20.4,22.2,21.9,22.3,142.5,161.6,162.3,162.5,162.5,0.5
2023-12-08 13:07:14,20.5,22.3,22.0,22.5,143.2,162.5,163.2,163.3,163.4,0.5
2023-12-08 13:07:15,20.6,22.4,22.1,22.5,143.9,163.3,164.0,164.1,164.1,0.5
2023-12-08 13:07:16,20.6,22.5,22.2,22.6,144.5,163.9,164.6,164.8,164.8,0.5
2023-12-08 13:07:17,20.7,22.5,22.2,22.7,144.9,164.4,165.1,165.2,165.3,0.5
2023-12-08 13:07:18,20.9,22.7,22.4,22.9,146.2,165.8,166.5,166.6,166.7,0.5
2023-12-08 13:07:20,21.1,23.0,22.7,23.1,147.9,167.7,168.5,168.6,168.6,0.5
2023-12-08 13:07:21,21.6,23.5,23.2,23.6,151.1,171.3,172.1,172.2,172.2,0.5
2023-12-08 13:07:22,21.8,23.7,23.4,23.9,152.9,173.4,174.1,174.2,174.3,0.5
2023-12-08 13:07:23,22.0,23.9,23.7,24.1,154.3,175.0,175.7,175.8,175.9,0.5
2023-12-08 13:07:24,22.3,24.3,24.0,24.4,156.5,177.4,178.2,178.3,178.4,0.5
2023-12-08 13:07:25,22.6,24.5,24.2,24.7,158.3,179.4,180.2,180.3,180.4,0.5
2023-12-08 13:07:26,22.8,24.8,24.5,24.9,159.9,181.2,182.0,182.1,182.2,0.5
2023-12-08 13:07:27,23.1,25.0,24.7,25.2,161.6,183.2,183.9,184.1,184.1,0.5
2023-12-08 13:07:28,23.5,25.5,25.2,25.7,164.7,186.7,187.4,187.6,187.6,0.5
2023-12-08 13:07:29,23.7,25.8,25.5,25.9,166.3,188.5,189.3,189.4,189.5,0.5
2023-12-08 13:07:30,23.8,25.9,25.6,26.0,167.2,189.5,190.3,190.4,190.4,0.5
2023-12-08 13:07:31,23.9,25.9,25.7,26.1,167.6,190.0,190.8,190.9,190.9,0.5
2023-12-08 13:07:32,23.9,26.0,25.7,26.1,167.8,190.1,190.9,191.1,191.1,0.5
2023-12-08 13:07:33,24.0,26.0,25.7,26.1,167.9,190.3,191.1,191.2,191.3,0.5
2023-12-08 13:07:34,23.9,25.9,25.6,26.1,167.5,189.9,190.7,190.8,190.8,0.5
2023-12-08 13:07:36,23.8,25.9,25.6,26.0,167.1,189.4,190.2,190.3,190.4,0.5
2023-12-08 13:07:37,23.8,25.9,25.6,26.0,167.0,189.3,190.1,190.2,190.2,0.5
2023-12-08 13:07:38,23.9,25.9,25.6,26.0,167.2,189.5,190.3,190.4,190.5,0.5
2023-12-08 13:07:39,23.9,25.9,25.6,26.1,167.4,189.7,190.5,190.6,190.7,0.5
2023-12-08 13:07:40,23.9,25.9,25.6,26.1,167.4,189.7,190.5,190.6,190.7,0.5
2023-12-08 13:07:41,23.9,25.9,25.6,26.0,167.2,189.6,190.3,190.5,190.5,0.5
2023-12-08 13:07:42,23.8,25.8,25.5,26.0,166.6,188.9,189.7,189.8,189.9,0.5
2023-12-08 13:07:43,23.4,25.5,25.2,25.6,164.3,186.3,187.1,187.2,187.2,0.5
2023-12-08 13:07:44,23.2,25.2,24.9,25.4,162.9,184.7,185.4,185.6,185.6,0.5
2023-12-08 13:07:45,23.1,25.0,24.7,25.2,161.6,183.2,183.9,184.1,184.1,0.5
2023-12-08 13:07:46,22.9,24.8,24.5,25.0,160.3,181.7,182.5,182.6,182.6,0.5
2023-12-08 13:07:47,22.7,24.7,24.4,24.8,159.0,180.3,181.0,181.2,181.2,0.5
2023-12-08 13:07:48,22.5,24.5,24.2,24.6,157.7,178.8,179.6,179.7,179.8,0.5
2023-12-08 13:07:49,22.3,24.2,23.9,24.4,156.0,176.9,177.7,177.8,177.8,0.5
2023-12-08 13:07:51,22.1,24.0,23.7,24.2,154.5,175.2,176.0,176.1,176.1,0.5
2023-12-08 13:07:52,21.8,23.8,23.5,23.9,152.8,173.3,174.1,174.2,174.3,0.5
2023-12-08 13:07:53,21.5,23.5,23.2,23.6,150.9,171.1,171.9,172.0,172.1,0.5
2023-12-08 13:07:54,21.3,23.2,22.9,23.4,149.3,169.4,170.1,170.3,170.3,0.5
2023-12-08 13:07:55,21.2,23.1,22.8,23.2,148.2,168.0,168.8,168.9,169.0,0.5
2023-12-08 13:07:56,21.0,22.9,22.6,23.1,147.2,167.0,167.7,167.8,167.9,0.5
2023-12-08 13:07:57,21.0,22.9,22.6,23.1,146.9,166.7,167.4,167.6,167.6,0.5
2023-12-08 13:07:58,22.7,24.8,24.5,25.0,159.2,180.6,181.4,181.6,181.6,0.5
2023-12-08 13:07:59,24.3,26.5,26.2,26.7,170.1,193.0,193.8,194.0,194.1,0.5
2023-12-08 13:08:00,26.5,29.0,28.6,29.2,185.7,210.8,211.7,211.9,212.0,0.6
2023-12-08 13:08:01,29.0,31.7,31.2,31.9,202.7,230.0,231.1,231.2,231.3,0.6
2023-12-08 13:08:02,30.4,33.3,32.8,33.5,213.0,241.7,242.9,243.1,243.1,0.5
2023-12-08 13:08:03,31.1,34.0,33.5,34.2,217.3,246.6,247.8,248.0,248.0,0.5
2023-12-08 13:08:04,31.6,34.5,34.0,34.8,220.7,250.5,251.7,251.9,252.0,0.5
2023-12-08 13:08:06,32.0,35.1,34.5,35.4,224.1,254.4,255.6,255.8,255.9,0.5
2023-12-08 13:08:07,32.4,35.5,35.0,35.8,226.7,257.4,258.6,258.8,258.9,0.5
2023-12-08 13:08:08,32.6,35.8,35.2,36.0,228.3,259.2,260.4,260.6,260.7,0.5
2023-12-08 13:08:09,32.7,35.8,35.2,36.1,228.6,259.5,260.8,261.0,261.1,0.5
2023-12-08 13:08:10,32.5,35.6,35.0,35.8,227.1,257.8,259.0,259.2,259.3,0.5
2023-12-08 13:08:11,32.2,35.3,34.8,35.6,225.5,255.9,257.2,257.4,257.4,0.5
2023-12-08 13:08:12,32.0,35.0,34.5,35.3,223.8,254.0,255.2,255.4,255.5,0.5
2023-12-08 13:08:13,31.7,34.6,34.1,34.9,221.4,251.3,252.5,252.7,252.8,0.5
2023-12-08 13:08:14,31.6,34.5,34.0,34.8,220.8,250.6,251.8,252.0,252.1,0.5
2023-12-08 13:08:15,31.5,34.5,34.0,34.7,220.5,250.2,251.4,251.6,251.7,0.5
2023-12-08 13:08:16,31.5,34.4,33.9,34.7,220.1,249.8,251.0,251.2,251.3,0.5
2023-12-08 13:08:17,31.4,34.3,33.8,34.5,219.3,248.9,250.1,250.3,250.3,0.5
2023-12-08 13:08:18,31.2,34.1,33.6,34.4,218.2,247.7,248.8,249.0,249.1,0.5
2023-12-08 13:08:19,31.1,34.0,33.5,34.2,217.3,246.6,247.8,248.0,248.1,0.5
2023-12-08 13:08:20,31.0,33.9,33.4,34.2,217.2,246.5,247.6,247.8,247.9,0.5
2023-12-08 13:08:21,30.9,33.8,33.3,34.0,216.4,245.6,246.7,246.9,247.0,0.5
2023-12-08 13:08:22,30.7,33.5,33.1,33.8,215.0,243.9,245.0,245.2,245.3,0.5
2023-12-08 13:08:24,30.5,33.2,32.8,33.5,213.2,241.8,242.9,243.1,243.2,0.5
2023-12-08 13:08:25,30.2,32.9,32.5,33.1,211.2,239.6,240.7,240.9,240.9,0.5
2023-12-08 13:08:26,29.9,32.5,32.1,32.7,209.0,237.1,238.1,238.3,238.4,0.5
2023-12-08 13:08:27,29.4,32.0,31.6,32.3,206.0,233.6,234.7,234.8,234.9,0.5
2023-12-08 13:08:28,29.0,31.6,31.2,31.8,203.4,230.6,231.6,231.8,231.9,0.5
2023-12-08 13:08:29,28.6,31.1,30.7,31.3,200.0,226.8,227.8,228.0,228.0,0.5
2023-12-08 13:08:30,27.4,29.8,29.4,30.0,191.8,217.5,218.5,218.6,218.7,0.5
2023-12-08 13:08:31,27.0,29.4,29.0,29.6,189.1,214.5,215.4,215.5,215.6,0.5
2023-12-08 13:08:32,26.7,29.0,28.7,29.2,186.9,212.0,212.9,213.0,213.1,0.5
2023-12-08 13:08:33,26.5,28.8,28.4,29.0,185.3,210.2,211.1,211.2,211.3,0.5
2023-12-08 13:08:34,26.3,28.6,28.3,28.8,184.3,209.0,209.9,210.0,210.1,0.5
2023-12-08 13:08:35,26.1,28.4,28.1,28.6,183.0,207.5,208.4,208.5,208.6,0.5
2023-12-08 13:08:36,26.0,28.3,27.9,28.4,182.0,206.4,207.3,207.4,207.5,0.5
2023-12-08 13:08:37,25.9,28.2,27.8,28.3,181.3,205.6,206.5,206.6,206.7,0.5
2023-12-08 13:08:38,25.8,28.1,27.7,28.3,180.8,205.0,205.9,206.1,206.2,0.5
2023-12-08 13:08:39,25.7,28.0,27.7,28.2,180.2,204.4,205.3,205.4,205.5,0.5
2023-12-08 13:08:40,25.6,27.9,27.5,28.1,179.5,203.5,204.4,204.6,204.6,0.5
2023-12-08 13:08:42,25.5,27.8,27.4,28.0,178.8,202.8,203.7,203.8,203.9,0.5
2023-12-08 13:08:43,25.5,27.7,27.4,27.9,178.3,202.2,203.1,203.2,203.3,0.5
2023-12-08 13:08:44,25.6,27.8,27.5,28.0,179.1,203.1,204.0,204.1,204.2,0.5
2023-12-08 13:08:45,25.6,27.9,27.5,28.0,179.3,203.3,204.2,204.4,204.4,0.5
2023-12-08 13:08:46,25.7,27.9,27.6,28.1,179.8,203.9,204.8,204.9,205.0,0.5
2023-12-08 13:08:47,25.9,28.1,27.8,28.3,181.1,205.3,206.2,206.4,206.4,0.5
2023-12-08 13:08:48,26.0,28.2,27.9,28.4,181.8,206.1,207.0,207.2,207.2,0.5
2023-12-08 13:08:49,26.1,28.3,28.0,28.5,182.8,207.2,208.0,208.2,208.2,0.5
2023-12-08 13:08:50,26.2,28.5,28.1,28.6,183.8,208.3,209.1,209.3,209.3,0.5
2023-12-08 13:08:51,26.3,28.6,28.2,28.7,184.6,209.2,210.1,210.2,210.3,0.5
2023-12-08 13:08:52,26.4,28.7,28.4,28.8,185.4,210.1,211.0,211.1,211.2,0.5
2023-12-08 13:08:53,26.5,28.7,28.4,28.8,185.7,210.4,211.3,211.4,211.5,0.5
2023-12-08 13:08:54,26.6,28.8,28.5,28.9,186.4,211.2,212.0,212.2,212.2,0.5
2023-12-08 13:08:55,26.7,28.9,28.6,29.0,187.2,212.0,212.9,213.0,213.1,0.5
2023-12-08 13:08:56,26.8,29.0,28.7,29.1,187.7,212.7,213.5,213.7,213.7,0.5
2023-12-08 13:08:57,27.0,29.2,28.9,29.3,189.3,214.5,215.3,215.5,215.5,0.5
2023-12-08 13:08:58,27.1,29.3,29.0,29.5,190.3,215.5,216.4,216.5,216.6,0.5
2023-12-08 13:09:00,27.2,29.4,29.1,29.5,190.7,216.0,216.9,217.0,217.0,0.5
2023-12-08 13:09:01,27.3,29.5,29.2,29.6,191.4,216.8,217.6,217.7,217.8,0.5
2023-12-08 13:09:02,27.4,29.7,29.4,29.8,192.5,218.1,218.9,219.1,219.1,0.5
2023-12-08 13:09:03,27.5,29.7,29.4,29.9,192.9,218.6,219.4,219.5,219.6,0.5
2023-12-08 13:09:04,27.6,29.9,29.6,30.0,193.6,219.4,220.2,220.4,220.4,0.5
2023-12-08 13:09:05,27.7,30.0,29.6,30.1,194.1,219.9,220.8,220.9,221.0,0.5
2023-12-08 13:09:06,27.9,30.1,29.8,30.3,195.3,221.3,222.2,222.3,222.4,0.5
2023-12-08 13:09:07,27.9,30.2,29.9,30.4,195.8,221.8,222.7,222.8,222.9,0.5
2023-12-08 13:09:08,27.9,30.2,29.9,30.4,195.8,221.9,222.8,222.9,223.0,0.5
2023-12-08 13:09:09,28.0,30.3,30.0,30.5,196.1,222.2,223.1,223.3,223.3,0.5
2023-12-08 13:09:10,28.0,30.3,30.0,30.5,196.5,222.7,223.6,223.7,223.8,0.5
2023-12-08 13:09:11,28.1,30.4,30.1,30.6,197.0,223.2,224.1,224.3,224.3,0.5
2023-12-08 13:09:12,28.2,30.6,30.3,30.7,198.1,224.5,225.4,225.5,225.6,0.5
2023-12-08 13:09:13,28.5,30.8,30.5,31.0,199.7,226.3,227.2,227.3,227.4,0.5
2023-12-08 13:09:14,28.6,31.0,30.7,31.1,200.8,227.5,228.4,228.5,228.6,0.5
2023-12-08 13:09:15,28.8,31.1,30.8,31.3,201.7,228.5,229.4,229.6,229.6,0.5
2023-12-08 13:09:16,28.9,31.3,31.0,31.5,202.9,229.9,230.8,230.9,231.0,0.5
2023-12-08 13:09:18,29.1,31.5,31.2,31.7,204.5,231.6,232.5,232.7,232.7,0.5
2023-12-08 13:09:19,29.4,31.7,31.4,31.9,205.9,233.3,234.2,234.3,234.4,0.5
2023-12-08 13:09:20,29.5,31.9,31.6,32.0,207.0,234.5,235.4,235.5,235.6,0.5
2023-12-08 13:09:21,29.7,32.1,31.7,32.2,208.1,235.7,236.6,236.8,236.8,0.5
2023-12-08 13:09:22,29.8,32.2,31.9,32.4,209.2,237.0,237.9,238.0,238.1,0.5
2023-12-08 13:09:23,30.1,32.5,32.2,32.7,211.0,239.0,239.9,240.1,240.2,0.5
2023-12-08 13:09:24,30.1,32.6,32.2,32.7,211.3,239.4,240.3,240.5,240.5,0.5
2023-12-08 13:09:25,30.3,32.8,32.4,32.9,212.6,240.8,241.7,241.9,242.0,0.5
2023-12-08 13:09:26,30.5,32.9,32.6,33.1,213.8,242.1,243.1,243.2,243.3,0.5
2023-12-08 13:09:27,30.6,33.1,32.8,33.3,214.8,243.3,244.2,244.4,244.4,0.5
2023-12-08 13:09:28,30.8,33.3,32.9,33.4,215.9,244.6,245.5,245.7,245.8,0.5
